_______________________________________________________________________________________________________________
| [34mName[0m                  | [34mDetail[0m     | [34mBreach Date[0m    | [34mAccounts Impacted[0m                           | [34mCompromised Data[0m                |
| [033mCompromised              [0m | [35maccounts: [0m | [35m1,436,486 [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mIP                  [0m |
| [033mAtlas                    [0m | [35mQuantum   [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mAugust    [0m | [35m2018,     [0m | [35mthe                           [0m | [35mcryptocurrency      [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m25        [0m | [35mAugust                        [0m | [35m2018                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m261,463   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mAccount   [0m | [35mbalances,                     [0m | [35mEmail               [0m |
| [033mAudi                     [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mAugust    [0m | [35m2019,     [0m | [35mAudi                          [0m | [35mUSA                 [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m14        [0m | [35mAugust                        [0m | [35m2019                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m2,743,539 [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mDates     [0m | [35mof                            [0m | [35mbirth,              [0m |
| [033mAutocentrum.pl           [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mFebruary  [0m | [35m2018,     [0m | [35mdata                          [0m | [35mbelonging           [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m4         [0m | [35mFebruary                      [0m | [35m2018                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m143,717   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mPasswords           [0m |
| [033mAutotrader               [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mJanuary   [0m | [35m2023,     [0m | [35m1.4M                          [0m | [35mrecords             [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m6         [0m | [35mJanuary                       [0m | [35m2023                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m20,032    [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mPhone               [0m |
| [033mAvast                    [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mMay       [0m | [35m2014,     [0m | [35mthe                           [0m | [35mAvast               [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m26        [0m | [35mMay                           [0m | [35m2014                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m422,959   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mPasswords,          [0m |
| [033mAvvo                     [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mapproximately[0m | [35mDecember  [0m | [35m2019,                         [0m | [35man                  [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m17        [0m | [35mDecember                      [0m | [35m2019                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m4,101,101 [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mPasswords           [0m |
| [033mB2B                      [0m | [35mUSA       [0m | [35mBusinesses[0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mmid-2017, [0m | [35ma         [0m | [35mspam                          [0m | [35mlist                [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m18        [0m | [35mJuly                          [0m | [35m2017                [0m |
